SoftwareUpdateType,1,ObjectType
SoftwareUpdateType_Loading,2,Object
SoftwareUpdateType_PrepareForUpdate,4,Object
SoftwareUpdateType_PrepareForUpdate_CurrentState,5,Variable
SoftwareUpdateType_PrepareForUpdate_CurrentState_Id,6,Variable
SoftwareUpdateType_PrepareForUpdate_Prepare,19,Method
SoftwareUpdateType_PrepareForUpdate_Abort,20,Method
IVendorNameplateType_SoftwareReleaseDate,23,Variable
IVendorNameplateType_PatchIdentifiers,24,Variable
SoftwareUpdateType_Installation,40,Object
SoftwareUpdateType_Installation_CurrentState,41,Variable
SoftwareUpdateType_Installation_CurrentState_Id,42,Variable
SoftwareUpdateType_Installation_Resume,61,Method
SoftwareUpdateType_PowerCycle,76,Object
SoftwareUpdateType_PowerCycle_CurrentState,77,Variable
SoftwareUpdateType_PowerCycle_CurrentState_Id,78,Variable
SoftwareUpdateType_Confirmation,98,Object
SoftwareUpdateType_Confirmation_CurrentState,99,Variable
SoftwareUpdateType_Confirmation_CurrentState_Id,100,Variable
SoftwareUpdateType_Confirmation_Confirm,112,Method
SoftwareUpdateType_Confirmation_ConfirmationTimeout,113,Variable
SoftwareUpdateType_Parameters,122,Object
SoftwareUpdateType_Parameters_ClientProcessingTimeout,123,Variable
SoftwareUpdateType_Parameters_GenerateFileForRead,124,Method
SoftwareUpdateType_Parameters_GenerateFileForRead_InputArguments,125,Variable
SoftwareUpdateType_Parameters_GenerateFileForRead_OutputArguments,126,Variable
SoftwareUpdateType_Parameters_GenerateFileForWrite,127,Method
SoftwareUpdateType_Parameters_GenerateFileForWrite_InputArguments,128,Variable
SoftwareUpdateType_Parameters_GenerateFileForWrite_OutputArguments,129,Variable
SoftwareUpdateType_Parameters_CloseAndCommit,130,Method
SoftwareUpdateType_Parameters_CloseAndCommit_InputArguments,131,Variable
SoftwareUpdateType_Parameters_CloseAndCommit_OutputArguments,132,Variable
SoftwareUpdateType_UpdateStatus,133,Variable
SoftwareUpdateType_DefaultInstanceBrowseName,134,Variable
SoftwareLoadingType,135,ObjectType
SoftwareLoadingType_UpdateKey,136,Variable
PackageLoadingType,137,ObjectType
PackageLoadingType_CurrentVersion,139,Object
PackageLoadingType_FileTransfer,140,Object
PackageLoadingType_FileTransfer_ClientProcessingTimeout,141,Variable
PackageLoadingType_FileTransfer_GenerateFileForRead,142,Method
PackageLoadingType_FileTransfer_GenerateFileForRead_InputArguments,143,Variable
PackageLoadingType_FileTransfer_GenerateFileForRead_OutputArguments,144,Variable
PackageLoadingType_FileTransfer_GenerateFileForWrite,145,Method
PackageLoadingType_FileTransfer_GenerateFileForWrite_InputArguments,146,Variable
PackageLoadingType_FileTransfer_GenerateFileForWrite_OutputArguments,147,Variable
PackageLoadingType_FileTransfer_CloseAndCommit,148,Method
PackageLoadingType_FileTransfer_CloseAndCommit_InputArguments,149,Variable
PackageLoadingType_FileTransfer_CloseAndCommit_OutputArguments,150,Variable
PackageLoadingType_ErrorMessage,151,Variable
PackageLoadingType_WriteBlockSize,152,Variable
DirectLoadingType,153,ObjectType
DirectLoadingType_UpdateBehavior,169,Variable
DirectLoadingType_WriteTimeout,170,Variable
CachedLoadingType,171,ObjectType
CachedLoadingType_PendingVersion,187,Object
CachedLoadingType_FallbackVersion,188,Object
CachedLoadingType_GetUpdateBehavior,189,Method
CachedLoadingType_GetUpdateBehavior_InputArguments,190,Variable
CachedLoadingType_GetUpdateBehavior_OutputArguments,191,Variable
FileSystemLoadingType,192,ObjectType
FileSystemLoadingType_FileSystem,194,Object
FileSystemLoadingType_FileSystem_CreateDirectory,195,Method
FileSystemLoadingType_FileSystem_CreateDirectory_InputArguments,196,Variable
FileSystemLoadingType_FileSystem_CreateDirectory_OutputArguments,197,Variable
FileSystemLoadingType_FileSystem_CreateFile,198,Method
FileSystemLoadingType_FileSystem_CreateFile_InputArguments,199,Variable
FileSystemLoadingType_FileSystem_CreateFile_OutputArguments,200,Variable
FileSystemLoadingType_FileSystem_DeleteFileSystemObject,201,Method
FileSystemLoadingType_FileSystem_DeleteFileSystemObject_InputArguments,202,Variable
FileSystemLoadingType_FileSystem_MoveOrCopy,203,Method
FileSystemLoadingType_FileSystem_MoveOrCopy_InputArguments,204,Variable
FileSystemLoadingType_FileSystem_MoveOrCopy_OutputArguments,205,Variable
FileSystemLoadingType_GetUpdateBehavior,206,Method
FileSystemLoadingType_GetUpdateBehavior_InputArguments,207,Variable
FileSystemLoadingType_GetUpdateBehavior_OutputArguments,208,Variable
FileSystemLoadingType_ValidateFiles,209,Method
FileSystemLoadingType_ValidateFiles_InputArguments,210,Variable
FileSystemLoadingType_ValidateFiles_OutputArguments,211,Variable
SoftwareVersionType,212,ObjectType
PrepareForUpdateStateMachineType,213,ObjectType
PrepareForUpdateStateMachineType_PercentComplete,227,Variable
PrepareForUpdateStateMachineType_Prepare,228,Method
PrepareForUpdateStateMachineType_Abort,229,Method
PrepareForUpdateStateMachineType_Resume,230,Method
PrepareForUpdateStateMachineType_Idle,231,Object
PrepareForUpdateStateMachineType_Idle_StateNumber,232,Variable
PrepareForUpdateStateMachineType_Preparing,233,Object
PrepareForUpdateStateMachineType_Preparing_StateNumber,234,Variable
PrepareForUpdateStateMachineType_PreparedForUpdate,235,Object
PrepareForUpdateStateMachineType_PreparedForUpdate_StateNumber,236,Variable
PrepareForUpdateStateMachineType_Resuming,237,Object
PrepareForUpdateStateMachineType_Resuming_StateNumber,238,Variable
PrepareForUpdateStateMachineType_IdleToPreparing,239,Object
PrepareForUpdateStateMachineType_IdleToPreparing_TransitionNumber,240,Variable
PrepareForUpdateStateMachineType_PreparingToIdle,241,Object
PrepareForUpdateStateMachineType_PreparingToIdle_TransitionNumber,242,Variable
PrepareForUpdateStateMachineType_PreparingToPreparedForUpdate,243,Object
PrepareForUpdateStateMachineType_PreparingToPreparedForUpdate_TransitionNumber,244,Variable
PrepareForUpdateStateMachineType_PreparedForUpdateToResuming,245,Object
PrepareForUpdateStateMachineType_PreparedForUpdateToResuming_TransitionNumber,246,Variable
PrepareForUpdateStateMachineType_ResumingToIdle,247,Object
PrepareForUpdateStateMachineType_ResumingToIdle_TransitionNumber,248,Variable
InstallationStateMachineType,249,ObjectType
InstallationStateMachineType_PercentComplete,263,Variable
InstallationStateMachineType_InstallationDelay,264,Variable
InstallationStateMachineType_InstallSoftwarePackage,265,Method
InstallationStateMachineType_InstallSoftwarePackage_InputArguments,266,Variable
InstallationStateMachineType_InstallFiles,268,Method
InstallationStateMachineType_InstallFiles_InputArguments,269,Variable
InstallationStateMachineType_Resume,270,Method
InstallationStateMachineType_Idle,271,Object
InstallationStateMachineType_Idle_StateNumber,272,Variable
InstallationStateMachineType_Installing,273,Object
InstallationStateMachineType_Installing_StateNumber,274,Variable
InstallationStateMachineType_Error,275,Object
InstallationStateMachineType_Error_StateNumber,276,Variable
InstallationStateMachineType_IdleToInstalling,277,Object
InstallationStateMachineType_InstallingToIdle,279,Object
InstallationStateMachineType_InstallingToIdle_TransitionNumber,280,Variable
InstallationStateMachineType_InstallingToError,281,Object
InstallationStateMachineType_InstallingToError_TransitionNumber,282,Variable
InstallationStateMachineType_ErrorToIdle,283,Object
InstallationStateMachineType_ErrorToIdle_TransitionNumber,284,Variable
PowerCycleStateMachineType,285,ObjectType
PowerCycleStateMachineType_NotWaitingForPowerCycle,299,Object
PowerCycleStateMachineType_NotWaitingForPowerCycle_StateNumber,300,Variable
PowerCycleStateMachineType_WaitingForPowerCycle,301,Object
PowerCycleStateMachineType_WaitingForPowerCycle_StateNumber,302,Variable
PowerCycleStateMachineType_NotWaitingForPowerCycleToWaitingForPowerCycle,303,Object
PowerCycleStateMachineType_NotWaitingForPowerCycleToWaitingForPowerCycle_TransitionNumber,304,Variable
PowerCycleStateMachineType_WaitingForPowerCycleToNotWaitingForPowerCycle,305,Object
PowerCycleStateMachineType_WaitingForPowerCycleToNotWaitingForPowerCycle_TransitionNumber,306,Variable
ConfirmationStateMachineType,307,ObjectType
ConfirmationStateMachineType_Confirm,321,Method
ConfirmationStateMachineType_ConfirmationTimeout,322,Variable
ConfirmationStateMachineType_NotWaitingForConfirm,323,Object
ConfirmationStateMachineType_NotWaitingForConfirm_StateNumber,324,Variable
ConfirmationStateMachineType_WaitingForConfirm,325,Object
ConfirmationStateMachineType_WaitingForConfirm_StateNumber,326,Variable
ConfirmationStateMachineType_NotWaitingForConfirmToWaitingForConfirm,327,Object
ConfirmationStateMachineType_NotWaitingForConfirmToWaitingForConfirm_TransitionNumber,328,Variable
ConfirmationStateMachineType_WaitingForConfirmToNotWaitingForConfirm,329,Object
ConfirmationStateMachineType_WaitingForConfirmToNotWaitingForConfirm_TransitionNumber,330,Variable
SoftwareVersionFileType,331,DataType
SoftwareVersionFileType_EnumStrings,332,Variable
UpdateBehavior,333,DataType
PackageLoadingType_CurrentVersion_Manufacturer,345,Variable
PackageLoadingType_CurrentVersion_ManufacturerUri,346,Variable
PackageLoadingType_CurrentVersion_SoftwareRevision,347,Variable
CachedLoadingType_PendingVersion_Manufacturer,366,Variable
CachedLoadingType_PendingVersion_ManufacturerUri,367,Variable
CachedLoadingType_PendingVersion_SoftwareRevision,368,Variable
CachedLoadingType_FallbackVersion_Manufacturer,373,Variable
CachedLoadingType_FallbackVersion_ManufacturerUri,374,Variable
CachedLoadingType_FallbackVersion_SoftwareRevision,375,Variable
SoftwareVersionType_Manufacturer,380,Variable
SoftwareVersionType_ManufacturerUri,381,Variable
SoftwareVersionType_SoftwareRevision,382,Variable
SoftwareVersionType_PatchIdentifiers,383,Variable
SoftwareVersionType_ReleaseDate,384,Variable
SoftwareVersionType_ChangeLogReference,385,Variable
SoftwareVersionType_Hash,386,Variable
InstallationStateMachineType_IdleToInstalling_TransitionNumber,387,Variable
UpdateBehavior_OptionSetValues,388,Variable
SoftwareUpdateType_VendorErrorCode,402,Variable
TopologyElementType,1001,ObjectType
DeviceType,1002,ObjectType
BlockType,1003,ObjectType
ConfigurableObjectType,1004,ObjectType
FunctionalGroupType,1005,ObjectType
ProtocolType,1006,ObjectType
DeviceSet,5001,Object
TopologyElementType_ParameterSet,5002,Object
TopologyElementType_MethodSet,5003,Object
ConfigurableObjectType_SupportedTypes,5004,Object
DeviceType_SerialNumber,6001,Variable
DeviceType_RevisionCounter,6002,Variable
DeviceType_Manufacturer,6003,Variable
DeviceType_Model,6004,Variable
DeviceType_DeviceManual,6005,Variable
DeviceType_DeviceRevision,6006,Variable
DeviceType_SoftwareRevision,6007,Variable
DeviceType_HardwareRevision,6008,Variable
BlockType_RevisionCounter,6009,Variable
BlockType_ActualMode,6010,Variable
BlockType_PermittedMode,6011,Variable
BlockType_NormalMode,6012,Variable
BlockType_TargetMode,6013,Variable
TopologyElementType_Identification,6014,Object
TopologyElementType_ParameterSet_ParameterIdentifier,6017,Variable
ConfigurableObjectType_ObjectIdentifier,6026,Object
FunctionalGroupType_GroupIdentifier,6027,Object
ConnectsTo,6030,ReferenceType
IsOnline,6031,ReferenceType
NetworkSet,6078,Object
DeviceTopology,6094,Object
DeviceTopology_OnlineAccess,6095,Variable
TopologyElementType_Lock,6161,Object
TopologyElementType_Lock_LockingClient,6163,Variable
TopologyElementType_Lock_LockingUser,6164,Variable
TopologyElementType_Lock_RemainingLockTime,6165,Variable
TopologyElementType_Lock_InitLock,6166,Method
TopologyElementType_Lock_InitLock_InputArguments,6167,Variable
TopologyElementType_Lock_InitLock_OutputArguments,6168,Variable
TopologyElementType_Lock_RenewLock,6169,Method
TopologyElementType_Lock_RenewLock_OutputArguments,6170,Variable
TopologyElementType_Lock_ExitLock,6171,Method
TopologyElementType_Lock_ExitLock_OutputArguments,6172,Variable
TopologyElementType_Lock_BreakLock,6173,Method
TopologyElementType_Lock_BreakLock_OutputArguments,6174,Variable
DeviceType_DeviceHealth,6208,Variable
DeviceType_DeviceTypeImage,6209,Object
DeviceType_DeviceTypeImage_ImageIdentifier,6210,Variable
DeviceType_Documentation,6211,Object
DeviceType_Documentation_DocumentIdentifier,6212,Variable
DeviceType_ProtocolSupport,6213,Object
DeviceType_ProtocolSupport_ProtocolSupportIdentifier,6214,Variable
DeviceType_ImageSet,6215,Object
DeviceType_ImageSet_ImageIdentifier,6216,Variable
FunctionalGroupType_GroupIdentifier_UIElement,6242,Variable
FunctionalGroupType_UIElement,6243,Variable
DeviceHealthEnumeration,6244,DataType
UIElementType,6246,VariableType
NetworkType,6247,ObjectType
NetworkType_CPIdentifier,6248,Object
NetworkType_CPIdentifier_NetworkAddress,6292,Object
NetworkType_Lock,6294,Object
NetworkType_Lock_LockingClient,6296,Variable
NetworkType_Lock_LockingUser,6297,Variable
NetworkType_Lock_RemainingLockTime,6298,Variable
NetworkType_Lock_InitLock,6299,Method
NetworkType_Lock_InitLock_InputArguments,6300,Variable
NetworkType_Lock_InitLock_OutputArguments,6301,Variable
NetworkType_Lock_RenewLock,6302,Method
NetworkType_Lock_RenewLock_OutputArguments,6303,Variable
NetworkType_Lock_ExitLock,6304,Method
NetworkType_Lock_ExitLock_OutputArguments,6305,Variable
NetworkType_Lock_BreakLock,6306,Method
NetworkType_Lock_BreakLock_OutputArguments,6307,Variable
ConnectionPointType,6308,ObjectType
ConnectionPointType_NetworkAddress,6354,Object
MaxInactiveLockTime,6387,Variable
LockingServicesType,6388,ObjectType
LockingServicesType_LockingClient,6390,Variable
LockingServicesType_LockingUser,6391,Variable
LockingServicesType_RemainingLockTime,6392,Variable
LockingServicesType_InitLock,6393,Method
LockingServicesType_InitLock_InputArguments,6394,Variable
LockingServicesType_InitLock_OutputArguments,6395,Variable
LockingServicesType_RenewLock,6396,Method
LockingServicesType_RenewLock_OutputArguments,6397,Variable
LockingServicesType_ExitLock,6398,Method
LockingServicesType_ExitLock_OutputArguments,6399,Variable
LockingServicesType_BreakLock,6400,Method
LockingServicesType_BreakLock_OutputArguments,6401,Variable
OpcUaDi_XmlSchema,6423,Variable
OpcUaDi_XmlSchema_NamespaceUri,6425,Variable
OpcUaDi_BinarySchema,6435,Variable
OpcUaDi_BinarySchema_NamespaceUri,6437,Variable
DeviceHealthEnumeration_EnumStrings,6450,Variable
ConnectsToParent,6467,ReferenceType
TopologyElementType_Lock_Locked,6468,Variable
DeviceType_DeviceClass,6470,Variable
NetworkType_Lock_Locked,6497,Variable
ConnectionPointType_ProfileIdentifier,6499,Object
FetchResultDataType,6522,DataType
ParameterResultDataType,6525,DataType
TransferServicesType,6526,ObjectType
TransferServicesType_TransferToDevice,6527,Method
TransferServicesType_TransferToDevice_OutputArguments,6528,Variable
TransferServicesType_TransferFromDevice,6529,Method
TransferServicesType_TransferFromDevice_OutputArguments,6530,Variable
TransferServicesType_FetchTransferResultData,6531,Method
TransferServicesType_FetchTransferResultData_InputArguments,6532,Variable
TransferServicesType_FetchTransferResultData_OutputArguments,6533,Variable
LockingServicesType_Locked,6534,Variable
FetchResultDataType_Encoding_DefaultXml,6535,Object
ParameterResultDataType_Encoding_DefaultXml,6538,Object
OpcUaDi_XmlSchema_FetchResultDataType,6539,Variable
OpcUaDi_XmlSchema_ParameterResultDataType,6548,Variable
FetchResultDataType_Encoding_DefaultBinary,6551,Object
ParameterResultDataType_Encoding_DefaultBinary,6554,Object
OpcUaDi_BinarySchema_FetchResultDataType,6555,Variable
OpcUaDi_BinarySchema_ParameterResultDataType,6564,Variable
TopologyElementType_GroupIdentifier,6567,Object
DeviceType_CPIdentifier,6571,Object
DeviceType_CPIdentifier_NetworkAddress,6592,Object
NetworkType_ProfileIdentifier,6596,Object
ConnectionPointType_NetworkIdentifier,6599,Object
OPCUADINamespaceMetadata,15001,Object
OPCUADINamespaceMetadata_NamespaceUri,15002,Variable
OPCUADINamespaceMetadata_NamespaceVersion,15003,Variable
OPCUADINamespaceMetadata_NamespacePublicationDate,15004,Variable
OPCUADINamespaceMetadata_IsNamespaceSubset,15005,Variable
OPCUADINamespaceMetadata_StaticNodeIdTypes,15006,Variable
OPCUADINamespaceMetadata_StaticNumericNodeIdRange,15007,Variable
OPCUADINamespaceMetadata_StaticStringNodeIdPattern,15008,Variable
OPCUADINamespaceMetadata_DefaultRolePermissions,15031,Variable
OPCUADINamespaceMetadata_DefaultUserRolePermissions,15032,Variable
OPCUADINamespaceMetadata_DefaultAccessRestrictions,15033,Variable
DeviceFeatures,15034,Object
IVendorNameplateType,15035,ObjectType
IVendorNameplateType_Manufacturer,15036,Variable
IVendorNameplateType_ManufacturerUri,15037,Variable
IVendorNameplateType_Model,15038,Variable
IVendorNameplateType_HardwareRevision,15039,Variable
IVendorNameplateType_SoftwareRevision,15040,Variable
IVendorNameplateType_DeviceRevision,15041,Variable
IVendorNameplateType_ProductCode,15042,Variable
IVendorNameplateType_DeviceManual,15043,Variable
IVendorNameplateType_DeviceClass,15044,Variable
IVendorNameplateType_SerialNumber,15045,Variable
IVendorNameplateType_ProductInstanceUri,15046,Variable
IVendorNameplateType_RevisionCounter,15047,Variable
ITagNameplateType,15048,ObjectType
ITagNameplateType_AssetId,15049,Variable
ITagNameplateType_ComponentName,15050,Variable
IDeviceHealthType,15051,ObjectType
IDeviceHealthType_DeviceHealth,15052,Variable
IDeviceHealthType_DeviceHealthAlarms,15053,Object
ISupportInfoType,15054,ObjectType
ISupportInfoType_DeviceTypeImage,15055,Object
ISupportInfoType_DeviceTypeImage_ImageIdentifier,15056,Variable
ISupportInfoType_Documentation,15057,Object
ISupportInfoType_Documentation_DocumentIdentifier,15058,Variable
ISupportInfoType_ProtocolSupport,15059,Object
ISupportInfoType_ProtocolSupport_ProtocolSupportIdentifier,15060,Variable
ISupportInfoType_ImageSet,15061,Object
ISupportInfoType_ImageSet_ImageIdentifier,15062,Variable
ComponentType,15063,ObjectType
ComponentType_Manufacturer,15086,Variable
ComponentType_ManufacturerUri,15087,Variable
ComponentType_Model,15088,Variable
ComponentType_HardwareRevision,15089,Variable
ComponentType_SoftwareRevision,15090,Variable
ComponentType_DeviceRevision,15091,Variable
ComponentType_ProductCode,15092,Variable
ComponentType_DeviceManual,15093,Variable
ComponentType_DeviceClass,15094,Variable
ComponentType_SerialNumber,15095,Variable
ComponentType_ProductInstanceUri,15096,Variable
ComponentType_RevisionCounter,15097,Variable
ComponentType_AssetId,15098,Variable
ComponentType_ComponentName,15099,Variable
DeviceType_ManufacturerUri,15100,Variable
DeviceType_ProductCode,15101,Variable
DeviceType_ProductInstanceUri,15102,Variable
DeviceType_DeviceHealthAlarms,15105,Object
SoftwareType,15106,ObjectType
SoftwareType_Manufacturer,15129,Variable
SoftwareType_Model,15131,Variable
SoftwareType_SoftwareRevision,15133,Variable
DeviceHealthDiagnosticAlarmType,15143,ObjectType
FailureAlarmType,15292,ObjectType
CheckFunctionAlarmType,15441,ObjectType
OffSpecAlarmType,15590,ObjectType
MaintenanceRequiredAlarmType,15739,ObjectType
TransferResultErrorDataType,15888,DataType
TransferResultDataDataType,15889,DataType
LockingServicesType_DefaultInstanceBrowseName,15890,Variable
TransferResultErrorDataType_Encoding_DefaultBinary,15891,Object
TransferResultDataDataType_Encoding_DefaultBinary,15892,Object
OpcUaDi_BinarySchema_Deprecated,15893,Variable
OpcUaDi_BinarySchema_TransferResultErrorDataType,15894,Variable
OpcUaDi_BinarySchema_TransferResultDataDataType,15897,Variable
TransferResultErrorDataType_Encoding_DefaultXml,15900,Object
TransferResultDataDataType_Encoding_DefaultXml,15901,Object
OpcUaDi_XmlSchema_Deprecated,15902,Variable
OpcUaDi_XmlSchema_TransferResultErrorDataType,15903,Variable
OpcUaDi_XmlSchema_TransferResultDataDataType,15906,Variable
FetchResultDataType_Encoding_DefaultJson,15909,Object
TransferResultErrorDataType_Encoding_DefaultJson,15910,Object
TransferResultDataDataType_Encoding_DefaultJson,15911,Object
ParameterResultDataType_Encoding_DefaultJson,15912,Object
